
immseg.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <main>:
       0:	81010113          	addi	sp,sp,-2032
    2a70:	000017b7          	lui	a5,0x1
    2a74:	00f707b3          	add	a5,a4,a5
    2a78:	0ff00713          	li	a4,255
    2a7c:	bee7ac23          	sw	a4,-1032(a5) # bf8 <main+0xbf8>
    2a80:	fffff7b7          	lui	a5,0xfffff
    2a84:	ff040713          	addi	a4,s0,-16
    2a88:	00f70733          	add	a4,a4,a5
    2a8c:	000017b7          	lui	a5,0x1
    2a90:	00f707b3          	add	a5,a4,a5
    2a94:	0de00713          	li	a4,222
    2a98:	bee7ae23          	sw	a4,-1028(a5) # bfc <main+0xbfc>
    2a9c:	fffff7b7          	lui	a5,0xfffff
    2aa0:	ff040713          	addi	a4,s0,-16
    2aa4:	00f70733          	add	a4,a4,a5
    2aa8:	000017b7          	lui	a5,0x1
    2aac:	00f707b3          	add	a5,a4,a5
    2ab0:	02800713          	li	a4,40
    2ab4:	c0e7a023          	sw	a4,-1024(a5) # c00 <main+0xc00>
    2ab8:	fffff7b7          	lui	a5,0xfffff
    2abc:	ff040713          	addi	a4,s0,-16
    2ac0:	00f70733          	add	a4,a4,a5
    2ac4:	000017b7          	lui	a5,0x1
    2ac8:	00f707b3          	add	a5,a4,a5
    2acc:	0a600713          	li	a4,166
    2ad0:	c0e7a223          	sw	a4,-1020(a5) # c04 <main+0xc04>
    2ad4:	fffff7b7          	lui	a5,0xfffff
    2ad8:	ff040713          	addi	a4,s0,-16
    2adc:	00f70733          	add	a4,a4,a5
    2ae0:	000017b7          	lui	a5,0x1
    2ae4:	00f707b3          	add	a5,a4,a5
    2ae8:	0d000713          	li	a4,208
    2aec:	c0e7a423          	sw	a4,-1016(a5) # c08 <main+0xc08>
    2af0:	fffff7b7          	lui	a5,0xfffff
    2af4:	ff040713          	addi	a4,s0,-16
    2af8:	00f70733          	add	a4,a4,a5
    2afc:	000017b7          	lui	a5,0x1
    2b00:	00f707b3          	add	a5,a4,a5
    2b04:	09700713          	li	a4,151
    2b08:	c0e7a623          	sw	a4,-1012(a5) # c0c <main+0xc0c>
    2b0c:	fffff7b7          	lui	a5,0xfffff
    2b10:	ff040713          	addi	a4,s0,-16
    2b14:	00f70733          	add	a4,a4,a5
    2b18:	000017b7          	lui	a5,0x1
    2b1c:	00f707b3          	add	a5,a4,a5
    2b20:	04100713          	li	a4,65
    2b24:	c0e7a823          	sw	a4,-1008(a5) # c10 <main+0xc10>
    2b28:	fffff7b7          	lui	a5,0xfffff
    2b2c:	ff040713          	addi	a4,s0,-16
    2b30:	00f70733          	add	a4,a4,a5
    2b34:	000017b7          	lui	a5,0x1
    2b38:	00f707b3          	add	a5,a4,a5
    2b3c:	02c00713          	li	a4,44
    2b40:	c0e7aa23          	sw	a4,-1004(a5) # c14 <main+0xc14>
    2b44:	fffff7b7          	lui	a5,0xfffff
    2b48:	ff040713          	addi	a4,s0,-16
    2b4c:	00f70733          	add	a4,a4,a5
    2b50:	000017b7          	lui	a5,0x1
    2b54:	00f707b3          	add	a5,a4,a5
    2b58:	07000713          	li	a4,112
    2b5c:	c0e7ac23          	sw	a4,-1000(a5) # c18 <main+0xc18>
    2b60:	fffff7b7          	lui	a5,0xfffff
    2b64:	ff040713          	addi	a4,s0,-16
    2b68:	00f70733          	add	a4,a4,a5
    2b6c:	000017b7          	lui	a5,0x1
    2b70:	00f707b3          	add	a5,a4,a5
    2b74:	09800713          	li	a4,152
    2b78:	c0e7ae23          	sw	a4,-996(a5) # c1c <main+0xc1c>
    2b7c:	fffff7b7          	lui	a5,0xfffff
    2b80:	ff040713          	addi	a4,s0,-16
    2b84:	00f70733          	add	a4,a4,a5
    2b88:	000017b7          	lui	a5,0x1
    2b8c:	00f707b3          	add	a5,a4,a5
    2b90:	09b00713          	li	a4,155
    2b94:	c2e7a023          	sw	a4,-992(a5) # c20 <main+0xc20>
    2b98:	fffff7b7          	lui	a5,0xfffff
    2b9c:	ff040713          	addi	a4,s0,-16
    2ba0:	00f70733          	add	a4,a4,a5
    2ba4:	000017b7          	lui	a5,0x1
    2ba8:	00f707b3          	add	a5,a4,a5
    2bac:	0a700713          	li	a4,167
    2bb0:	c2e7a223          	sw	a4,-988(a5) # c24 <main+0xc24>
    2bb4:	fffff7b7          	lui	a5,0xfffff
    2bb8:	ff040713          	addi	a4,s0,-16
    2bbc:	00f70733          	add	a4,a4,a5
    2bc0:	000017b7          	lui	a5,0x1
    2bc4:	00f707b3          	add	a5,a4,a5
    2bc8:	0b600713          	li	a4,182
    2bcc:	c2e7a423          	sw	a4,-984(a5) # c28 <main+0xc28>
    2bd0:	fffff7b7          	lui	a5,0xfffff
    2bd4:	ff040713          	addi	a4,s0,-16
    2bd8:	00f70733          	add	a4,a4,a5
    2bdc:	000017b7          	lui	a5,0x1
    2be0:	00f707b3          	add	a5,a4,a5
    2be4:	0b800713          	li	a4,184
    2be8:	c2e7a623          	sw	a4,-980(a5) # c2c <main+0xc2c>
    2bec:	fffff7b7          	lui	a5,0xfffff
    2bf0:	ff040713          	addi	a4,s0,-16
    2bf4:	00f70733          	add	a4,a4,a5
    2bf8:	000017b7          	lui	a5,0x1
    2bfc:	00f707b3          	add	a5,a4,a5
    2c00:	0b500713          	li	a4,181
    2c04:	c2e7a823          	sw	a4,-976(a5) # c30 <main+0xc30>
    2c08:	fffff7b7          	lui	a5,0xfffff
    2c0c:	ff040713          	addi	a4,s0,-16
    2c10:	00f70733          	add	a4,a4,a5
    2c14:	000017b7          	lui	a5,0x1
    2c18:	00f707b3          	add	a5,a4,a5
    2c1c:	0b100713          	li	a4,177
    2c20:	c2e7aa23          	sw	a4,-972(a5) # c34 <main+0xc34>
    2c24:	fffff7b7          	lui	a5,0xfffff
    2c28:	ff040713          	addi	a4,s0,-16
    2c2c:	00f70733          	add	a4,a4,a5
    2c30:	000017b7          	lui	a5,0x1
    2c34:	00f707b3          	add	a5,a4,a5
    2c38:	0ac00713          	li	a4,172
    2c3c:	c2e7ac23          	sw	a4,-968(a5) # c38 <main+0xc38>
    2c40:	fffff7b7          	lui	a5,0xfffff
    2c44:	ff040713          	addi	a4,s0,-16
    2c48:	00f70733          	add	a4,a4,a5
    2c4c:	000017b7          	lui	a5,0x1
    2c50:	00f707b3          	add	a5,a4,a5
    2c54:	0ac00713          	li	a4,172
    2c58:	c2e7ae23          	sw	a4,-964(a5) # c3c <main+0xc3c>
    2c5c:	fffff7b7          	lui	a5,0xfffff
    2c60:	ff040713          	addi	a4,s0,-16
    2c64:	00f70733          	add	a4,a4,a5
    2c68:	000017b7          	lui	a5,0x1
    2c6c:	00f707b3          	add	a5,a4,a5
    2c70:	0b200713          	li	a4,178
    2c74:	c4e7a023          	sw	a4,-960(a5) # c40 <main+0xc40>
    2c78:	fffff7b7          	lui	a5,0xfffff
    2c7c:	ff040713          	addi	a4,s0,-16
    2c80:	00f70733          	add	a4,a4,a5
    2c84:	000017b7          	lui	a5,0x1
    2c88:	00f707b3          	add	a5,a4,a5
    2c8c:	0ac00713          	li	a4,172
    2c90:	c4e7a223          	sw	a4,-956(a5) # c44 <main+0xc44>
    2c94:	fffff7b7          	lui	a5,0xfffff
    2c98:	ff040713          	addi	a4,s0,-16
    2c9c:	00f70733          	add	a4,a4,a5
    2ca0:	000017b7          	lui	a5,0x1
    2ca4:	00f707b3          	add	a5,a4,a5
    2ca8:	0b000713          	li	a4,176
    2cac:	c4e7a423          	sw	a4,-952(a5) # c48 <main+0xc48>
    2cb0:	fffff7b7          	lui	a5,0xfffff
    2cb4:	ff040713          	addi	a4,s0,-16
    2cb8:	00f70733          	add	a4,a4,a5
    2cbc:	000017b7          	lui	a5,0x1
    2cc0:	00f707b3          	add	a5,a4,a5
    2cc4:	0e900713          	li	a4,233
    2cc8:	c4e7a623          	sw	a4,-948(a5) # c4c <main+0xc4c>
    2ccc:	fffff7b7          	lui	a5,0xfffff
    2cd0:	ff040713          	addi	a4,s0,-16
    2cd4:	00f70733          	add	a4,a4,a5
    2cd8:	000017b7          	lui	a5,0x1
    2cdc:	00f707b3          	add	a5,a4,a5
    2ce0:	0ff00713          	li	a4,255
    2ce4:	c4e7a823          	sw	a4,-944(a5) # c50 <main+0xc50>
    2ce8:	fffff7b7          	lui	a5,0xfffff
    2cec:	ff040713          	addi	a4,s0,-16
    2cf0:	00f70733          	add	a4,a4,a5
    2cf4:	000017b7          	lui	a5,0x1
    2cf8:	00f707b3          	add	a5,a4,a5
    2cfc:	0ff00713          	li	a4,255
    2d00:	c4e7aa23          	sw	a4,-940(a5) # c54 <main+0xc54>
    2d04:	fffff7b7          	lui	a5,0xfffff
    2d08:	ff040713          	addi	a4,s0,-16
    2d0c:	00f70733          	add	a4,a4,a5
    2d10:	000017b7          	lui	a5,0x1
    2d14:	00f707b3          	add	a5,a4,a5
    2d18:	0e900713          	li	a4,233
    2d1c:	c4e7ac23          	sw	a4,-936(a5) # c58 <main+0xc58>
    2d20:	fffff7b7          	lui	a5,0xfffff
    2d24:	ff040713          	addi	a4,s0,-16
    2d28:	00f70733          	add	a4,a4,a5
    2d2c:	000017b7          	lui	a5,0x1
    2d30:	00f707b3          	add	a5,a4,a5
    2d34:	02a00713          	li	a4,42
    2d38:	c4e7ae23          	sw	a4,-932(a5) # c5c <main+0xc5c>
    2d3c:	fffff7b7          	lui	a5,0xfffff
    2d40:	ff040713          	addi	a4,s0,-16
    2d44:	00f70733          	add	a4,a4,a5
    2d48:	000017b7          	lui	a5,0x1
    2d4c:	00f707b3          	add	a5,a4,a5
    2d50:	02100713          	li	a4,33
    2d54:	c6e7a023          	sw	a4,-928(a5) # c60 <main+0xc60>
    2d58:	fffff7b7          	lui	a5,0xfffff
    2d5c:	ff040713          	addi	a4,s0,-16
    2d60:	00f70733          	add	a4,a4,a5
    2d64:	000017b7          	lui	a5,0x1
    2d68:	00f707b3          	add	a5,a4,a5
    2d6c:	07e00713          	li	a4,126
    2d70:	c6e7a223          	sw	a4,-924(a5) # c64 <main+0xc64>
    2d74:	fffff7b7          	lui	a5,0xfffff
    2d78:	ff040713          	addi	a4,s0,-16
    2d7c:	00f70733          	add	a4,a4,a5
    2d80:	000017b7          	lui	a5,0x1
    2d84:	00f707b3          	add	a5,a4,a5
    2d88:	08500713          	li	a4,133
    2d8c:	c6e7a423          	sw	a4,-920(a5) # c68 <main+0xc68>
    2d90:	fffff7b7          	lui	a5,0xfffff
    2d94:	ff040713          	addi	a4,s0,-16
    2d98:	00f70733          	add	a4,a4,a5
    2d9c:	000017b7          	lui	a5,0x1
    2da0:	00f707b3          	add	a5,a4,a5
    2da4:	05700713          	li	a4,87
    2da8:	c6e7a623          	sw	a4,-916(a5) # c6c <main+0xc6c>
    2dac:	fffff7b7          	lui	a5,0xfffff
    2db0:	ff040713          	addi	a4,s0,-16
    2db4:	00f70733          	add	a4,a4,a5
    2db8:	000017b7          	lui	a5,0x1
    2dbc:	00f707b3          	add	a5,a4,a5
    2dc0:	04100713          	li	a4,65
    2dc4:	c6e7a823          	sw	a4,-912(a5) # c70 <main+0xc70>
    2dc8:	fffff7b7          	lui	a5,0xfffff
    2dcc:	ff040713          	addi	a4,s0,-16
    2dd0:	00f70733          	add	a4,a4,a5
    2dd4:	000017b7          	lui	a5,0x1
    2dd8:	00f707b3          	add	a5,a4,a5
    2ddc:	06500713          	li	a4,101
    2de0:	c6e7aa23          	sw	a4,-908(a5) # c74 <main+0xc74>
    2de4:	fffff7b7          	lui	a5,0xfffff
    2de8:	ff040713          	addi	a4,s0,-16
    2dec:	00f70733          	add	a4,a4,a5
    2df0:	000017b7          	lui	a5,0x1
    2df4:	00f707b3          	add	a5,a4,a5
    2df8:	08100713          	li	a4,129
    2dfc:	c6e7ac23          	sw	a4,-904(a5) # c78 <main+0xc78>
    2e00:	fffff7b7          	lui	a5,0xfffff
    2e04:	ff040713          	addi	a4,s0,-16
    2e08:	00f70733          	add	a4,a4,a5
    2e0c:	000017b7          	lui	a5,0x1
    2e10:	00f707b3          	add	a5,a4,a5
    2e14:	08700713          	li	a4,135
    2e18:	c6e7ae23          	sw	a4,-900(a5) # c7c <main+0xc7c>
    2e1c:	fffff7b7          	lui	a5,0xfffff
    2e20:	ff040713          	addi	a4,s0,-16
    2e24:	00f70733          	add	a4,a4,a5
    2e28:	000017b7          	lui	a5,0x1
    2e2c:	00f707b3          	add	a5,a4,a5
    2e30:	09000713          	li	a4,144
    2e34:	c8e7a023          	sw	a4,-896(a5) # c80 <main+0xc80>
    2e38:	fffff7b7          	lui	a5,0xfffff
    2e3c:	ff040713          	addi	a4,s0,-16
    2e40:	00f70733          	add	a4,a4,a5
    2e44:	000017b7          	lui	a5,0x1
    2e48:	00f707b3          	add	a5,a4,a5
    2e4c:	09b00713          	li	a4,155
    2e50:	c8e7a223          	sw	a4,-892(a5) # c84 <main+0xc84>
    2e54:	fffff7b7          	lui	a5,0xfffff
    2e58:	ff040713          	addi	a4,s0,-16
    2e5c:	00f70733          	add	a4,a4,a5
    2e60:	000017b7          	lui	a5,0x1
    2e64:	00f707b3          	add	a5,a4,a5
    2e68:	09d00713          	li	a4,157
    2e6c:	c8e7a423          	sw	a4,-888(a5) # c88 <main+0xc88>
    2e70:	fffff7b7          	lui	a5,0xfffff
    2e74:	ff040713          	addi	a4,s0,-16
    2e78:	00f70733          	add	a4,a4,a5
    2e7c:	000017b7          	lui	a5,0x1
    2e80:	00f707b3          	add	a5,a4,a5
    2e84:	0a900713          	li	a4,169
    2e88:	c8e7a623          	sw	a4,-884(a5) # c8c <main+0xc8c>
    2e8c:	fffff7b7          	lui	a5,0xfffff
    2e90:	ff040713          	addi	a4,s0,-16
    2e94:	00f70733          	add	a4,a4,a5
    2e98:	000017b7          	lui	a5,0x1
    2e9c:	00f707b3          	add	a5,a4,a5
    2ea0:	0bb00713          	li	a4,187
    2ea4:	c8e7a823          	sw	a4,-880(a5) # c90 <main+0xc90>
    2ea8:	fffff7b7          	lui	a5,0xfffff
    2eac:	ff040713          	addi	a4,s0,-16
    2eb0:	00f70733          	add	a4,a4,a5
    2eb4:	000017b7          	lui	a5,0x1
    2eb8:	00f707b3          	add	a5,a4,a5
    2ebc:	08d00713          	li	a4,141
    2ec0:	c8e7aa23          	sw	a4,-876(a5) # c94 <main+0xc94>
    2ec4:	fffff7b7          	lui	a5,0xfffff
    2ec8:	ff040713          	addi	a4,s0,-16
    2ecc:	00f70733          	add	a4,a4,a5
    2ed0:	000017b7          	lui	a5,0x1
    2ed4:	00f707b3          	add	a5,a4,a5
    2ed8:	05000713          	li	a4,80
    2edc:	c8e7ac23          	sw	a4,-872(a5) # c98 <main+0xc98>
    2ee0:	fffff7b7          	lui	a5,0xfffff
    2ee4:	ff040713          	addi	a4,s0,-16
    2ee8:	00f70733          	add	a4,a4,a5
    2eec:	000017b7          	lui	a5,0x1
    2ef0:	00f707b3          	add	a5,a4,a5
    2ef4:	05100713          	li	a4,81
    2ef8:	c8e7ae23          	sw	a4,-868(a5) # c9c <main+0xc9c>
    2efc:	fffff7b7          	lui	a5,0xfffff
    2f00:	ff040713          	addi	a4,s0,-16
    2f04:	00f70733          	add	a4,a4,a5
    2f08:	000017b7          	lui	a5,0x1
    2f0c:	00f707b3          	add	a5,a4,a5
    2f10:	08400713          	li	a4,132
    2f14:	cae7a023          	sw	a4,-864(a5) # ca0 <main+0xca0>
    2f18:	fffff7b7          	lui	a5,0xfffff
    2f1c:	ff040713          	addi	a4,s0,-16
    2f20:	00f70733          	add	a4,a4,a5
    2f24:	000017b7          	lui	a5,0x1
    2f28:	00f707b3          	add	a5,a4,a5
    2f2c:	0a500713          	li	a4,165
    2f30:	cae7a223          	sw	a4,-860(a5) # ca4 <main+0xca4>
    2f34:	fffff7b7          	lui	a5,0xfffff
    2f38:	ff040713          	addi	a4,s0,-16
    2f3c:	00f70733          	add	a4,a4,a5
    2f40:	000017b7          	lui	a5,0x1
    2f44:	00f707b3          	add	a5,a4,a5
    2f48:	0f300713          	li	a4,243
    2f4c:	cae7a423          	sw	a4,-856(a5) # ca8 <main+0xca8>
    2f50:	fffff7b7          	lui	a5,0xfffff
    2f54:	ff040713          	addi	a4,s0,-16
    2f58:	00f70733          	add	a4,a4,a5
    2f5c:	000017b7          	lui	a5,0x1
    2f60:	00f707b3          	add	a5,a4,a5
    2f64:	0ff00713          	li	a4,255
    2f68:	cae7a623          	sw	a4,-852(a5) # cac <main+0xcac>
    2f6c:	fffff7b7          	lui	a5,0xfffff
    2f70:	ff040713          	addi	a4,s0,-16
    2f74:	00f70733          	add	a4,a4,a5
    2f78:	000017b7          	lui	a5,0x1
    2f7c:	00f707b3          	add	a5,a4,a5
    2f80:	0ff00713          	li	a4,255
    2f84:	cae7a823          	sw	a4,-848(a5) # cb0 <main+0xcb0>
    2f88:	fffff7b7          	lui	a5,0xfffff
    2f8c:	ff040713          	addi	a4,s0,-16
    2f90:	00f70733          	add	a4,a4,a5
    2f94:	000017b7          	lui	a5,0x1
    2f98:	00f707b3          	add	a5,a4,a5
    2f9c:	0ee00713          	li	a4,238
    2fa0:	cae7aa23          	sw	a4,-844(a5) # cb4 <main+0xcb4>
    2fa4:	fffff7b7          	lui	a5,0xfffff
    2fa8:	ff040713          	addi	a4,s0,-16
    2fac:	00f70733          	add	a4,a4,a5
    2fb0:	000017b7          	lui	a5,0x1
    2fb4:	00f707b3          	add	a5,a4,a5
    2fb8:	05800713          	li	a4,88
    2fbc:	cae7ac23          	sw	a4,-840(a5) # cb8 <main+0xcb8>
    2fc0:	fffff7b7          	lui	a5,0xfffff
    2fc4:	ff040713          	addi	a4,s0,-16
    2fc8:	00f70733          	add	a4,a4,a5
    2fcc:	000017b7          	lui	a5,0x1
    2fd0:	00f707b3          	add	a5,a4,a5
    2fd4:	02500713          	li	a4,37
    2fd8:	cae7ae23          	sw	a4,-836(a5) # cbc <main+0xcbc>
    2fdc:	fffff7b7          	lui	a5,0xfffff
    2fe0:	ff040713          	addi	a4,s0,-16
    2fe4:	00f70733          	add	a4,a4,a5
    2fe8:	000017b7          	lui	a5,0x1
    2fec:	00f707b3          	add	a5,a4,a5
    2ff0:	05000713          	li	a4,80
    2ff4:	cce7a023          	sw	a4,-832(a5) # cc0 <main+0xcc0>
    2ff8:	fffff7b7          	lui	a5,0xfffff
    2ffc:	ff040713          	addi	a4,s0,-16
    3000:	00f70733          	add	a4,a4,a5
    3004:	000017b7          	lui	a5,0x1
    3008:	00f707b3          	add	a5,a4,a5
    300c:	06c00713          	li	a4,108
    3010:	cce7a223          	sw	a4,-828(a5) # cc4 <main+0xcc4>
    3014:	fffff7b7          	lui	a5,0xfffff
    3018:	ff040713          	addi	a4,s0,-16
    301c:	00f70733          	add	a4,a4,a5
    3020:	000017b7          	lui	a5,0x1
    3024:	00f707b3          	add	a5,a4,a5
    3028:	07600713          	li	a4,118
    302c:	cce7a423          	sw	a4,-824(a5) # cc8 <main+0xcc8>
    3030:	fffff7b7          	lui	a5,0xfffff
    3034:	ff040713          	addi	a4,s0,-16
    3038:	00f70733          	add	a4,a4,a5
    303c:	000017b7          	lui	a5,0x1
    3040:	00f707b3          	add	a5,a4,a5
    3044:	07100713          	li	a4,113
    3048:	cce7a623          	sw	a4,-820(a5) # ccc <main+0xccc>
    304c:	fffff7b7          	lui	a5,0xfffff
    3050:	ff040713          	addi	a4,s0,-16
    3054:	00f70733          	add	a4,a4,a5
    3058:	000017b7          	lui	a5,0x1
    305c:	00f707b3          	add	a5,a4,a5
    3060:	07800713          	li	a4,120
    3064:	cce7a823          	sw	a4,-816(a5) # cd0 <main+0xcd0>
    3068:	fffff7b7          	lui	a5,0xfffff
    306c:	ff040713          	addi	a4,s0,-16
    3070:	00f70733          	add	a4,a4,a5
    3074:	000017b7          	lui	a5,0x1
    3078:	00f707b3          	add	a5,a4,a5
    307c:	06f00713          	li	a4,111
    3080:	cce7aa23          	sw	a4,-812(a5) # cd4 <main+0xcd4>
    3084:	fffff7b7          	lui	a5,0xfffff
    3088:	ff040713          	addi	a4,s0,-16
    308c:	00f70733          	add	a4,a4,a5
    3090:	000017b7          	lui	a5,0x1
    3094:	00f707b3          	add	a5,a4,a5
    3098:	06d00713          	li	a4,109
    309c:	cce7ac23          	sw	a4,-808(a5) # cd8 <main+0xcd8>
    30a0:	fffff7b7          	lui	a5,0xfffff
    30a4:	ff040713          	addi	a4,s0,-16
    30a8:	00f70733          	add	a4,a4,a5
    30ac:	000017b7          	lui	a5,0x1
    30b0:	00f707b3          	add	a5,a4,a5
    30b4:	07800713          	li	a4,120
    30b8:	cce7ae23          	sw	a4,-804(a5) # cdc <main+0xcdc>
    30bc:	fffff7b7          	lui	a5,0xfffff
    30c0:	ff040713          	addi	a4,s0,-16
    30c4:	00f70733          	add	a4,a4,a5
    30c8:	000017b7          	lui	a5,0x1
    30cc:	00f707b3          	add	a5,a4,a5
    30d0:	07700713          	li	a4,119
    30d4:	cee7a023          	sw	a4,-800(a5) # ce0 <main+0xce0>
    30d8:	fffff7b7          	lui	a5,0xfffff
    30dc:	ff040713          	addi	a4,s0,-16
    30e0:	00f70733          	add	a4,a4,a5
    30e4:	000017b7          	lui	a5,0x1
    30e8:	00f707b3          	add	a5,a4,a5
    30ec:	08100713          	li	a4,129
    30f0:	cee7a223          	sw	a4,-796(a5) # ce4 <main+0xce4>
    30f4:	fffff7b7          	lui	a5,0xfffff
    30f8:	ff040713          	addi	a4,s0,-16
    30fc:	00f70733          	add	a4,a4,a5
    3100:	000017b7          	lui	a5,0x1
    3104:	00f707b3          	add	a5,a4,a5
    3108:	0a400713          	li	a4,164
    310c:	cee7a423          	sw	a4,-792(a5) # ce8 <main+0xce8>
    3110:	fffff7b7          	lui	a5,0xfffff
    3114:	ff040713          	addi	a4,s0,-16
    3118:	00f70733          	add	a4,a4,a5
    311c:	000017b7          	lui	a5,0x1
    3120:	00f707b3          	add	a5,a4,a5
    3124:	0c300713          	li	a4,195
    3128:	cee7a623          	sw	a4,-788(a5) # cec <main+0xcec>
    312c:	fffff7b7          	lui	a5,0xfffff
    3130:	ff040713          	addi	a4,s0,-16
    3134:	00f70733          	add	a4,a4,a5
    3138:	000017b7          	lui	a5,0x1
    313c:	00f707b3          	add	a5,a4,a5
    3140:	0c300713          	li	a4,195
    3144:	cee7a823          	sw	a4,-784(a5) # cf0 <main+0xcf0>
    3148:	fffff7b7          	lui	a5,0xfffff
    314c:	ff040713          	addi	a4,s0,-16
    3150:	00f70733          	add	a4,a4,a5
    3154:	000017b7          	lui	a5,0x1
    3158:	00f707b3          	add	a5,a4,a5
    315c:	0a300713          	li	a4,163
